image_name,ground_truth,tesseract_output,tesseract_time,tesseract_exact_match,tesseract_char_accuracy,tesseract_levenshtein,smolvlm_output,smolvlm_time,smolvlm_exact_match,smolvlm_char_accuracy,smolvlm_levenshtein,easyocr_output,easyocr_time,easyocr_exact_match,easyocr_char_accuracy,easyocr_levenshtein
0116GPD.jpg,0116GPD,10116GPD,2.4419569969177246,False,0.125,1,0116GPD,25.676722764968872,True,1.0,0,40116GPD,0.05926513671875,False,0.125,1
0116HGV.jpg,0116HGV,,0.1866233348846435,False,0.0,7,0116HGV,21.542282342910767,True,1.0,0,10116HGV,0.05155777931213379,False,0.125,1
0241JZP.jpg,0241JZP,BO24J2P,0.3013193607330322,False,0.2857142857142857,4,0261JZP,22.28887629508972,False,0.8571428571428571,1,,0.021603107452392578,False,0.0,7
0303BML.jpg,0303BML,,0.1968164443969726,False,0.0,7,0303BML,17.964060068130493,True,1.0,0,0303BML,0.06035804748535156,True,1.0,0
0415JVS.jpg,0415JVS,,0.3740382194519043,False,0.0,7,0415JVS,21.054866790771484,True,1.0,0,JVS0415,0.288665771484375,False,0.0,6
0463HVT.jpg,0463HVT,F0463HVT,0.2924971580505371,False,0.0,1,0463HV7,17.75278091430664,False,0.8571428571428571,1,0463HVT,0.04278874397277832,True,1.0,0
0476MNN.jpg,0476MNN,40476WN,0.3229143619537353,False,0.1428571428571428,3,0476MNW,17.39676785469055,False,0.8571428571428571,1,0476MNN,0.031219005584716797,True,1.0,0
0481KHY.jpg,0481KHY,10481KHY,0.2637722492218017,False,0.0,1,0481KHY,20.94196200370789,True,1.0,0,DLE1KHY,0.018573999404907227,False,0.5714285714285714,3
0524MHT.jpg,0524MHT,80524MHT,0.2824642658233642,False,0.0,1,0524WHT,23.40342688560486,False,0.8571428571428571,1,EMHT0524,0.059983253479003906,False,0.0,7
0526HNF.jpg,0526HNF,,0.2166700363159179,False,0.0,7,0526HNF,20.81210994720459,True,1.0,0,HNF0526,0.03907370567321777,False,0.0,6
0880DRN.jpg,0880DRN,0880DRN,0.3523609638214111,True,1.0,0,0880DRN,18.431183099746704,True,1.0,0,0880DRN,0.027318716049194336,True,1.0,0
0918LVY.jpg,0918LVY,,0.1649355888366699,False,0.0,7,0918LVY,20.44756126403809,True,1.0,0,0918LVY,0.02937912940979004,True,1.0,0
1062FRF.jpg,1062FRF,,0.2002334594726562,False,0.0,7,1062FR,19.594813346862797,False,0.8571428571428571,1,FRE4062,0.026223182678222656,False,0.0,7
1646HWW.jpg,1646HWW,,0.248936653137207,False,0.0,7,1646HWN,18.25734257698059,False,0.8571428571428571,1,1646HHH,0.04000973701477051,False,0.7142857142857143,2
1670JLN.jpg,1670JLN,1670JLN,0.2158985137939453,True,1.0,0,1670JLN,17.579471588134766,True,1.0,0,1670JLM,0.017998933792114258,False,0.8571428571428571,1
1718KBC.jpg,1718KBC,,0.1912508010864257,False,0.0,7,1718KBC,16.713460683822632,True,1.0,0,718KBC,0.021999120712280273,False,0.0,1
1789JBH.jpg,1789JBH,,0.2117407321929931,False,0.0,7,1789JBH,16.92407774925232,True,1.0,0,,0.007004499435424805,False,0.0,7
1881BSG.jpg,1881BSG,819881BSGE,0.1967265605926513,False,0.0,3,1881BSC,16.7838077545166,False,0.8571428571428571,1,917887BSG,0.04672598838806152,False,0.0,3
2288HGS.jpg,2288HGS,,0.1807429790496826,False,0.0,7,22388HGS,18.51035237312317,False,0.375,1,HGS2288,0.03322196006774902,False,0.0,6
2370MWM.jpg,2370MWM,82370MWM,0.2214901447296142,False,0.0,1,2370MWM,20.8806266784668,True,1.0,0,2370MWM,0.02894306182861328,True,1.0,0
2377JZG.jpg,2377JZG,,0.1999962329864502,False,0.0,7,2377JZG,18.873308420181274,True,1.0,0,JZG2377,0.042111873626708984,False,0.0,6
2513KVH.jpg,2513KVH,82513KVH,0.2007308006286621,False,0.0,1,2513KVH,19.266720056533813,True,1.0,0,2513KVH,0.027982234954833984,True,1.0,0
2533JST.jpg,2533JST,7533J5L,0.2157340049743652,False,0.5714285714285714,3,2533JST,17.882539749145508,True,1.0,0,JST2533,0.03510403633117676,False,0.0,6
2547GMY.jpg,2547GMY,82547GMY,0.2257266044616699,False,0.0,1,2547GMY,19.287877082824707,True,1.0,0,2547GMY,0.054036617279052734,True,1.0,0
2753LBJ.jpg,2753LBJ,,0.232095718383789,False,0.0,7,2753LBJ,19.43631672859192,True,1.0,0,E2753LBJAMCARSA,0.09784793853759766,False,0.0,8
3002LZR.jpg,3002LZR,,0.2993278503417969,False,0.0,7,SP376BW,73.99782848358154,False,0.0,7,,0.009013175964355469,False,0.0,7
3126MMN.jpg,3126MMN,3126MMN,0.3318266868591308,True,1.0,0,3126MMN,95.8882737159729,True,1.0,0,326KHN,0.020573139190673828,False,0.14285714285714285,3
3129JRM.jpg,3129JRM,43129JRM,0.4253277778625488,False,0.0,1,3129JRM,76.77310371398926,True,1.0,0,3129JRM,0.02562880516052246,True,1.0,0
3228GVN.jpg,3228GVN,3228GVN,0.2524151802062988,True,1.0,0,32228GVN,25.407191514968872,False,0.375,1,3228GVN,0.023324251174926758,True,1.0,0
3380DWG.jpg,3380DWG,23380DWG,0.1889195442199707,False,0.125,1,3380DWG,18.78353309631348,True,1.0,0,3380DRG,0.01818680763244629,False,0.8571428571428571,1
3448LXB.jpg,3448LXB,,0.1615931987762451,False,0.0,7,3448LXB,22.993383169174194,True,1.0,0,1448LXB,0.025465965270996094,False,0.8571428571428571,1
3452GHC.jpg,3452GHC,3452GHC,0.2004313468933105,True,1.0,0,3452GHC,20.258463859558105,True,1.0,0,E3452GHC,0.033788442611694336,False,0.0,1
3478HWT.jpg,3478HWT,A3L78HAT,0.194490909576416,False,0.0,3,B3478HWT,24.4508912563324,False,0.0,1,ELZEHAT,0.03758072853088379,False,0.2857142857142857,5
3654MYH.jpg,3654MYH,83654MYH,0.3496017456054687,False,0.0,1,3654MYH,30.007667779922485,True,1.0,0,3654MYH,0.025127410888671875,True,1.0,0
3824JLB.jpg,3824JLB,R324JL8,0.2771742343902588,False,0.5714285714285714,3,3026JLD,21.24492073059082,False,0.5714285714285714,3,1JAZAJLQ,0.03615117073059082,False,0.0,6
3857JXJ.jpg,3857JXJ,1WIGI7JAS,0.2755870819091797,False,0.1111111111111111,7,JA857JXJ,20.87250566482544,False,0.0,2,DB8LJNJ,0.03381037712097168,False,0.2857142857142857,5
3943FGF.jpg,3943FGF,83943FEF,0.6179869174957275,False,0.0,2,3943FGF,20.823854684829712,True,1.0,0,E3943FGF,0.07062697410583496,False,0.0,1
4022LXD.jpg,4022LXD,64022LX0,0.2197837829589843,False,0.125,2,4022LXD,25.183672189712524,True,1.0,0,4022LXD,0.02364039421081543,True,1.0,0
4037KMN.jpg,4037KMN,3037KMN,0.2574703693389892,False,0.8571428571428571,1,4037KMN,26.602027893066406,True,1.0,0,4037KMN,0.02925872802734375,True,1.0,0
4055jtl.jpg,4055jtl,B4055JTL,0.2958996295928955,False,0.125,1,4055JTL,21.342730283737183,True,1.0,0,L055JTL,0.023298978805541992,False,0.8571428571428571,1
4193KRS.jpg,4193KRS,FLIOSKRS,0.2058796882629394,False,0.0,5,4193KRS,18.127940893173218,True,1.0,0,12193KRS,0.01855945587158203,False,0.0,2
4218GLJ.jpg,4218GLJ,SO1O,0.2103595733642578,False,0.1428571428571428,6,607BY,15.705186367034912,False,0.0,7,,0.007512331008911133,False,0.0,7
4266KML.jpg,4266KML,266K,0.2112488746643066,False,0.1428571428571428,3,6266KML,20.6525673866272,False,0.8571428571428571,1,,0.006006956100463867,False,0.0,7
4280KSW.jpg,4280KSW,9353BFKJ,0.2911114692687988,False,0.0,8,353BFK,24.059484720230103,False,0.0,7,9353BFK,0.020220041275024414,False,0.0,7
4334NFH.jpg,4334NFH,94334NFH,0.2225639820098877,False,0.125,1,4334NFH,18.900372982025143,True,1.0,0,4334NFH,0.02272176742553711,True,1.0,0
